Level	Starting Lives	Lives
543	99	0
544	99	-5
545	94	2
546	96	-1
547	95	0
548	95	3
549	98	1
550	99	0
551	99	0
552	99	0
553	99	0
554	99	-8
555	91	2
556	93	2
557	95	-5
558	90	2
559	92	1
560	93	1
561	94	1
562	95	1
563	96	3
564	99	0
565	99	0
566	99	-1
567	98	1
568	99	0
569	99	-1
570	98	-2
571	96	-8
572	88	3
573	91	2
574	93	1
575	94	1
576	95	0
577	95	2
578	97	-3
579	94	-1
580	93	0
581	93	0
582	93	3
583	96	1
584	97	2
585	99	0
586	99	-1
587	98	-2
588	96	-1
589	95	1
590	96	0
591	96	-1
592	95	0
593	95	1
594	96	3
595	99	0
596	99	0
597	99	0
598	99	0
599	99	0
600	99	0
601	99	0
602	99	0
603	99	-1
604	98	1
605	99	-1
606	98	-7
607	91	-1
608	90	2
609	92	-1
610	91	-3
611	88	0
612	88	-3
613	85	0
614	85	1
615	86	2
616	88	1
617	89	2
618	91	3
619	94	-1
620	93	1
621	94	2
622	96	3
623	99	0
624	99	0
625	99	0
626	99	-3
627	96	1
628	97	2
629	99	-3
630	96	0
631	96	3
632	99	0
633	99	0
634	99	0
635	99	-1
636	98	-4
637	94	2
638	96	2
639	98	1
640	99	0
641	99	0
642	99	-2
643	97	-3
644	94	3
645	97	-3
646	94	3
647	97	2
648	99	0
649	99	0
650	99	0
651	99	0
652	99	0
653	99	-3
654	96	0
655	96	-1
656	95	0
657	95	3
658	98	1
659	99	-1
660	98	1
661	99	0
662	99	0
663	99	-1
664	98	-3
665	95	3
666	98	0
667	98	1
668	99	0
669	99	0
670	99	0
671	99	-1
672	98	-2
673	96	1
674	97	1
675	98	-1
676	97	-1
677	96	2
678	98	-1
679	97	0
680	97	-3
681	94	-2
682	92	-1
683	91	-3
684	88	2
685	90	3
686	93	0
687	93	-1
688	92	3
689	95	-2
690	93	-1
691	92	-2
692	90	1
693	91	1
694	92	0
695	92	2
696	94	0
697	94	2
698	96	0
699	96	0
700	96	-8
701	88	0
702	88	0
703	88	0
704	88	-1
705	87	1
706	88	2
707	90	3
708	93	-1
709	92	3
710	95	-3
711	92	1
712	93	3
713	96	-2
714	94	3
715	97	2
716	99	0
717	99	0
718	99	0
719	99	0
720	99	0
721	99	0
722	99	0
723	99	0
724	99	0
725	99	0
726	99	0
727	99	-1
728	98	-1
729	97	-5
730	92	0
731	92	2
732	94	1
733	95	0
734	95	-1
735	94	0
736	94	-1
737	93	3
738	96	3
739	99	0
740	99	-1
741	98	-2
742	96	0
743	96	2
744	98	-1
745	97	-1
746	96	3
747	99	0
748	99	-1
749	98	1
750	99	-4
751	95	0
752	95	0
753	95	2
754	97	-1
755	96	-1
756	95	-3
757	92	-2
758	90	2
759	92	3
760	95	-13
761	82	-1
762	81	1
763	82	-1
764	81	1
765	82	1
766	83	2
767	85	1
768	86	2
769	88	2
770	90	3
771	93	1
772	94	3
773	97	2
774	99	0
775	99	0
776	99	0
777	99	-1
778	98	0
779	98	1
780	99	0
781	99	0
782	99	0
783	99	0
784	99	0
785	99	0
786	99	-2
787	97	-2
788	95	-10
789	85	2
790	87	2
791	89	-1
792	88	0
793	88	0
794	88	0
795	88	3
796	91	-3
797	88	1
798	89	3
799	92	0
800	92	2
801	94	-4
802	90	-6
803	84	-2
804	82	0
805	82	1
806	83	0
807	83	1
808	84	-1
809	83	2
810	85	1
811	86	0
812	86	3
813	89	3
814	92	3
815	95	2
816	97	2
817	99	0
818	99	0
819	99	0
820	99	0
821	99	0
822	99	-1
823	98	1
824	99	0
825	99	0
826	99	0
827	99	-3
828	96	2
829	98	-3
830	95	-5
831	90	1
832	91	3
833	94	3
834	97	-1
835	96	2
836	98	0
837	98	1
838	99	0
839	99	0
840	99	0
841	99	0
842	99	0
843	99	0
844	99	0
845	99	0
846	99	0
847	99	0
848	99	0
849	99	0
850	99	0
851	99	-8
852	91	0
853	91	-1
854	90	-1
855	89	-1
856	88	-4
857	84	3
858	87	-5
859	82	2
860	84	1
861	85	3
862	88	0
863	88	0
864	88	3
865	91	0
866	91	3
867	94	-7
868	87	0
869	87	0
870	87	-1
871	86	-3
872	83	3
873	86	3
874	89	-1
875	88	-1
876	87	2
877	89	1
878	90	2
879	92	2
880	94	1
881	95	-1
882	94	3
883	97	2
884	99	0
885	99	0
886	99	0
887	99	0
888	99	-4
889	95	-7
890	88	-1
891	87	0
892	87	0
893	87	0
894	87	0
895	87	-1
896	86	1
897	87	0
898	87	-5
899	82	0
900	82	0
901	82	2
902	84	2
903	86	-9
904	77	3
905	80	0
906	80	2
907	82	0
908	82	2
909	84	2
910	86	3
911	89	-4
912	85	0
913	85	0
914	85	2
915	87	0
916	87	-5
917	82	-2
918	80	3
919	83	-4
920	79	3
921	82	1
922	83	2
923	85	-3
924	82	-1
925	81	0
926	81	1
927	82	-2
928	80	2
929	82	-8
930	74	0
931	74	-1
932	73	-5
933	68	0
934	68	1
935	69	-3
936	66	-2
937	64	-2
938	62	1
939	63	2
940	65	-1
941	64	-1
942	63	-5
943	58	2
944	60	-3
945	57	0
946	57	0
947	57	0
948	57	1
949	58	2
950	60	0
951	60	2
952	62	-10
953	52	0
954	52	2
955	54	0
956	54	1
957	55	1
958	56	0
959	56	-7
960	49	0
961	49	0
962	49	3
963	52	-2
964	50	-2
965	48	0
966	48	3
967	51	1
968	52	-1
969	51	3
970	54	0
971	54	3
972	57	2
973	59	0
974	59	2
975	61	-1
976	60	1
977	61	1
978	62	3
979	65	-1
980	64	1
981	65	-1
982	64	-2
983	62	1
984	63	-2
985	61	-11
986	50	-5
987	45	1
988	46	3
989	49	1
990	50	-1
991	49	-1
992	48	0
993	48	3
994	51	-5
995	46	-2
996	44	3
997	47	1
998	48	1
999	49	2
1000	51	-12
1000	39	-1
1001	38	2
1002	40	0
1003	40	2
1004	42	2
1005	44	-1
1006	43	0
1007	43	3
1008	46	2
1009	48	3
1010	51	-1
1011	50	3
1012	53	0
1013	53	-2
1014	51	0
1015	51	0
1016	51	1
1017	52	0
1018	52	-12
1019	40	-1
1020	39	-1
1021	38	3
1022	41	3
1023	44	3
1024	47	1
1025	48	3
1026	51	1
1027	52	-4
1028	48	3
1029	51	2
1030	53	0
1031	53	3
1032	56	-1
1033	55	-7
1034	48	-1
1035	47	1
1036	48	1
1037	49	-5
1038	44	0
1039	44	0
1040	44	0
1041	44	2
1042	46	-2
1043	44	0
1044	44	-1
1045	43	0
1046	43	1
1047	44	0
1048	44	-1
1049	43	1
1050	44	0
1051	44	1
1052	45	-2
1053	43	2
1054	45	0
1055	45	1
1056	46	0
1057	46	1
1058	47	0
1059	47	2
1060	49	1
1061	50	0
1062	50	2
1063	52	3
1064	55	1
1065	56	0
1066	56	0
1067	56	3
1068	59	0
1069	59	1
1070	60	1
1071	61	0
1072	61	0
1073	61	-1
1074	60	0
1075	60	2
1076	62	2
1077	64	2
1078	66	-5
1079	61	0
1080	61	-1
1081	60	2
1082	62	3
1083	65	1
1084	66	0
1085	66	3
1086	69	-1
1087	68	3
1088	71	3
1089	74	-20
1090	54	2
1091	56	0
1092	56	-5
1093	51	1
1094	52	-1
1095	51	0
1096	51	0
1097	51	-2
1098	49	3
1099	52	2
1100	54	0
1101	54	-1
1102	53	2
1103	55	-3
1104	52	2
1105	54	3
1106	57	0
1107	57	0
1108	57	-1
1109	56	1
1110	57	1
1111	58	2
1112	60	-7
1113	53	-1
1114	52	2
1115	54	1
1116	55	-5
1117	50	-1
1118	49	2
1119	51	1
1120	52	-1
1121	51	-12
1122	39	0
1123	39	0
1124	39	1
1125	40	3
1126	43	2
1127	45	1
1128	46	-2
1129	44	0
1130	44	1
1131	45	0
1132	45	0
1133	45	2
1134	47	0
1135	47	0
1136	47	1
1137	48	3
1138	51	-4
1139	47	2
1140	49	0
1141	49	0
1142	49	3
1143	52	0
1144	52	1
1145	53	-4
1146	49	0
1147	49	1
1148	50	0
1149	50	3
1150	53	1
1151	54	-2
1152	52	0
1153	52	2
1154	54	-3
1155	51	2
1156	53	3
1157	56	-2
1158	54	1
1159	55	1
1160	56	3
1161	59	1
1162	60	2
1163	62	2
1164	64	0
1165	64	1
1166	65	3
1167	68	3
1168	71	3
1169	74	1
1170	75	1
1171	76	2
1172	78	-1
1173	77	1
1174	78	0
1175	78	-2
1176	76	2
1177	78	2
1178	80	-1
1179	79	0
1180	79	2
1181	81	3
1182	84	3
1183	87	0
1184	87	1
1185	88	3
1186	91	-10
1187	81	0
1188	81	0
1189	81	-1
1190	80	3
1191	83	0
1192	83	1
1193	84	0
1194	84	1
1195	85	2
1196	87	1
1197	88	0
1198	88	1
1199	89	-2
1200	87	-2
1201	85	2
1202	87	3
1203	90	1
1204	91	0
1205	91	-6
1206	85	2
1207	87	3
1208	90	1
1209	91	1
1210	92	3
1211	95	-1
1212	94	1
1213	95	-1
1214	94	0
1215	94	3
1216	97	1
1217	98	-2
1218	96	0
1219	96	-2
1220	94	2
1221	96	2
1222	98	-1
1223	97	-3
1224	94	1
1225	95	2
1226	97	0
1227	97	1
1228	98	1
1229	99	0
1230	99	0
1231	99	0
1232	99	0
1233	99	0
1234	99	0
1235	99	-1
1236	98	0
1237	98	0
1238	98	1
1239	99	-8
1240	91	2
1241	93	1
1242	94	3
1243	97	-1
1244	96	2
1245	98	-3
1246	95	3
1247	98	1
1248	99	0
1249	99	-5
1250	94	1
1251	95	2
1252	97	0
1253	97	1
1254	98	1
1255	99	0
1256	99	0
1257	99	0
1258	99	0
1259	99	0
1260	99	0
1261	99	0
1262	99	0
1263	99	0
1264	99	0
1265	99	0
1266	99	0
1267	99	0
1268	99	-3
1269	96	2
1270	98	0
1271	98	-2
1272	96	-1
1273	95	-1
1274	94	0
1275	94	3
1276	97	-2
1277	95	1
1278	96	-2
1279	94	-2
1280	92	-1
1281	91	-1
1282	90	2
1283	92	2
1284	94	2
1285	96	0
1286	96	0
1287	96	2
1288	98	0
1289	98	1
1290	99	0
1291	99	0
1292	99	0
1293	99	0
1294	99	-1
1295	98	-16
1296	82	3
1297	85	-1
1298	84	-1
1299	83	-1
1300	82	0
1301	82	-3
1302	79	0
1303	79	-3
1304	76	-4
1305	72	0
1306	72	1
1307	73	3
1308	76	3
1309	79	2
1310	81	0
1311	81	1
1312	82	-8
1313	74	1
1314	75	-3
1315	72	0
1316	72	0
1317	72	-1
1318	71	1
1319	72	0
1320	72	-3
1321	69	1
1322	70	3
1323	73	1
1324	74	1
1325	75	0
1326	75	3
1327	78	1
1328	79	3
1329	82	3
1330	85	-1
1331	84	2
1332	86	2
1333	88	0
1334	88	-4
1335	84	1
1336	85	1
1337	86	3
1338	89	1
1339	90	-1
1340	89	-1
1341	88	3
1342	91	1
1343	92	0
1344	92	0
1345	92	1
1346	93	2
1347	95	3
1348	98	0
1349	98	-2
1350	96	-2
1351	94	0
1352	94	3
1353	97	-1
1354	96	3
1355	99	-1
1356	98	0
1357	98	-2
1358	96	-2
1359	94	-1
1360	93	1
1361	94	-8
1362	86	2
1363	88	2
1364	90	-3
1365	87	0
1366	87	2
1367	89	-1
1368	88	-1
1369	87	-1
1370	86	0
1371	86	-1
1372	85	3
1373	88	3
1374	91	1
1375	92	0
1376	92	3
1377	95	1
1378	96	-5
1379	91	-7
1380	84	0
1381	84	3
1382	87	-1
1383	86	-3
1384	83	-1
1385	82	1
1386	83	3
1387	86	1
1388	87	-4
1389	83	1
1390	84	1
1391	85	2
1392	87	0
1393	87	0
1394	87	-4
1395	83	3
1396	86	-2
1397	84	1
1398	85	-1
1399	84	3
1400	87	2
1401	89	3
1402	92	0
1403	92	-2
1404	90	-10
1405	80	0
1406	80	1
1407	81	3
1408	84	-2
1409	82	2
1410	84	-6
1411	78	0
1412	78	2
1413	80	3
1414	83	-4
1415	79	-2
1416	77	-1
1417	76	1
1418	77	1
1419	78	2
1420	80	0
1421	80	3
1422	83	2
1423	85	1
1424	86	-1
1425	85	1
1426	86	-2
1427	84	1
1428	85	0
1429	85	3
1430	88	-1
1431	87	1
1432	88	0
1433	88	3
1434	91	2
1435	93	-1
1436	92	3
1437	95	-1
1438	94	1
1439	95	-2
1440	93	0
1441	93	1
1442	94	-1
1443	93	0
1444	93	1
1445	94	0
1446	94	1
1447	95	-1
1448	94	-2
1449	92	0
1450	92	-4
1451	88	3
1452	91	2
1453	93	-1
1454	92	0
1455	92	-2
1456	90	0
1457	90	0
1458	90	0
1459	90	0
1460	90	1
1461	91	2
1462	93	1
1463	94	1
1464	95	-4
1465	91	2
1466	93	0
1467	93	-1
1468	92	0
1469	92	-13
1470	79	3
1471	82	3
1472	85	-1
1473	84	0
1474	84	1
1475	85	3
1476	88	0
1477	88	0
1478	88	2
1479	90	3
1480	93	-10
1481	83	0
1482	83	0
1483	83	1
1484	84	3
1485	87	0
1486	87	-2
1487	85	-1
1488	84	-2
1489	82	-3
1490	79	-3
1491	76	-2
1492	74	1
1493	75	0
1494	75	0
1495	75	1
1496	76	-1
1497	75	1
1498	76	1
1499	77	2
1500	79	1
1501	80	-2
1502	78	0
1503	78	3
1504	81	2
1505	83	-5
1506	78	3
1507	81	3
1508	84	0
1509	84	2
1510	86	-3
1511	83	1
1512	84	0
1513	84	2
1514	86	1
1515	87	-1
1516	86	-1
1517	85	1
1518	86	3
1519	89	0
1520	89	2
1521	91	3
1522	94	-1
1523	93	-1
1524	92	0
1525	92	-1
1526	91	-7
1527	84	-2
1528	82	0
1529	82	1
1530	83	1
1531	84	3
1532	87	0
1533	87	1
1534	88	-1
1535	87	1
1536	88	0
1537	88	2
1538	90	0
1539	90	-1
1540	89	-3
1541	86	-3
1542	83	2
1543	85	3
1544	88	1
1545	89	1
1546	90	0
1547	90	2
1548	92	3
1549	95	0
1550	95	-2
1551	93	-6
1552	87	-5
1553	82	0
1554	82	-18
1555	64	-2
1556	62	2
1557	64	2
1558	66	3
1559	69	3
1560	72	-6
1561	66	2
1562	68	2
1563	70	0
1564	70	2
1565	72	0
1566	72	0
1567	72	0
1568	72	2
1569	74	2
1570	76	2
1571	78	-5
1572	73	1
1573	74	0
1574	74	1
1575	75	2
1576	77	-2
1577	75	0
1578	75	0
1579	75	-1
1580	74	1
1581	75	1
1582	76	0
1583	76	3
1584	79	0
1585	79	1
1586	80	3
1587	83	-1
1588	82	1
1589	83	1
1590	84	2
1591	86	3
1592	89	1
1593	90	-1
1594	89	0
1595	89	3
1596	92	1
1597	93	0
1598	93	2
1599	95	3
1600	98	-1
1601	97	0
1602	97	2
1603	99	0
1604	99	-1
1605	98	1
1606	99	-2
1607	97	2
1608	99	0
1609	99	0
1610	99	0
1611	99	0
1612	99	0
1613	99	-6
1614	93	0
1615	93	-2
1616	91	1
1617	92	1
1618	93	0
1619	93	1
1620	94	-1
1621	93	2
1622	95	-4
1623	91	0
1624	91	-3
1625	88	1
1626	89	0
1627	89	0
1628	89	-8
1629	81	-1
1630	80	-3
1631	77	3
1632	80	1
1633	81	-6
1634	75	1
1635	76	1
1636	77	0
1637	77	-1
1638	76	3
1639	79	0
1640	79	-1
1641	78	2
1642	80	2
1643	82	0
1644	82	1
1645	83	-14
1646	69	3
1647	72	0
1648	72	-1
1649	71	1
1650	72	1
1651	73	3
1652	76	0
1653	76	1
1654	77	-8
1655	69	-2
1656	67	0
1657	67	2
1658	69	2
1659	71	-2
1660	69	0
1661	69	2
1662	71	0
1663	71	2
1664	73	-6
1665	67	0
1666	67	-1
1667	66	-3
1668	63	-2
1669	61	3
1670	64	1
1671	65	-4
1672	61	-2
1673	59	1
1674	60	0
1675	60	1
1676	61	2
1677	63	0
1678	63	1
1679	64	2
1680	66	3
1681	69	-1
1682	68	1
1683	69	2
1684	71	-1
1685	70	3
1686	73	-2
1687	71	3
1688	74	1
1689	75	1
1690	76	3
1691	79	0
1692	79	2
1693	81	3
1694	84	3
1695	87	-6
1696	81	-5
1697	76	0
1698	76	2
1699	78	3
1700	81	0
1701	81	-3
1702	78	-3
1703	75	-1
1704	74	0
1705	74	3
1706	77	3
1707	80	3
1708	83	2
1709	85	1
1710	86	1
1711	87	0
1712	87	0
1713	87	-5
1714	82	1
1715	83	0
1716	83	0
1717	83	-4
1718	79	-3
1719	76	-2
1720	74	1
1721	75	-3
1722	72	3
1723	75	0
1724	75	0
1725	75	3
1726	78	1
1727	79	3
1728	82	2
1729	84	-12
1730	72	1
1731	73	-1
1732	72	-3
1733	69	2
1734	71	0
1735	71	2
1736	73	1
1737	74	1
1738	75	-2
1739	73	0
1740	73	-4
1741	69	0
1742	69	0
1743	69	2
1744	71	0
1745	71	1
1746	72	-9
1747	63	1
1748	64	0
1749	64	0
1750	64	1
1751	65	1
1752	66	-2
1753	64	-2
1754	62	0
1755	62	0
1756	62	-1
1757	61	1
1758	62	1
1759	63	2
1760	65	0
1761	65	-3
1762	62	3
1763	65	1
1764	66	-4
1765	62	-2
1766	60	3
1767	63	3
1768	66	3
1769	69	-3
1770	66	3
1771	69	2
1772	71	-4
1773	67	-1
1774	66	1
1775	67	0
1776	67	-7
1777	60	0
1778	60	2
1779	62	3
1780	65	0
1781	65	2
1782	67	0
1783	67	2
1784	69	3
1785	72	-2
1786	70	-4
1787	66	1
1788	67	1
1789	68	1
1790	69	1
1791	70	-1
1792	69	0
1793	69	0
1794	69	3
1795	72	0
1796	72	0
1797	72	1
1798	73	-1
1799	72	1
1800	73	2
1801	75	0
1802	75	-5
1803	70	3
1804	73	3
1805	76	-8
1806	68	3
1807	71	1
1808	72	1
1809	73	-1
1810	72	0
1811	72	0
1812	72	0
1813	72	-4
1814	68	1
1815	69	-5
1816	64	0
1817	64	-1
1818	63	3
1819	66	-4
1820	62	3
1821	65	3
1822	68	-1
1823	67	-4
1824	63	0
1825	63	-2
1826	61	2
1827	63	3
1828	66	-5
1829	61	1
1830	62	-1
1831	61	-6
1832	55	2
1833	57	-3
1834	54	3
1835	57	1
1836	58	1
1837	59	3
1838	62	-3
1839	59	1
1840	60	-4
1841	56	2
1842	58	1
1843	59	1
1844	60	2
1845	62	-2
1846	60	-1
1847	59	0
1848	59	1
1849	60	0
1850	60	1
1851	61	1
1852	62	-2
1853	60	0
1854	60	-1
1855	59	3
1856	62	-9
1857	53	2
1858	55	-3
1859	52	-24
1860	28	3
1861	31	3
1862	34	2
1863	36	2
1864	38	-1
1865	37	2
1866	39	0
1867	39	0
1868	39	1
1869	40	-1
1870	39	0
1871	39	2
1872	41	-2
1873	39	-2
1874	37	1
1875	38	-3
1876	35	2
1877	37	0
1878	37	-6
1879	31	-3
1880	28	-2
1881	26	-2
1882	24	-2
1883	22	2
1884	24	3
1885	27	3
1886	30	3
1887	33	3
1888	36	2
1889	38	-1
1890	37	-3
1891	34	2
1892	36	0
1893	36	2
1894	38	1
1895	39	-1
1896	38	3
1897	41	3
1898	44	2
1899	46	1
1900	47	0
1901	47	-1
1902	46	2
1903	48	1
1904	49	-1
1905	48	1
0	15	0
1	15	0
2	15	3
3	18	0
4	18	1
5	19	2
6	21	1
7	22	0
8	22	0
9	22	1
10	23	1
11	24	-3
12	21	1
13	22	-10
14	12	2
15	14	2
16	16	1
17	17	3
18	20	1
19	21	-2
20	19	0
21	19	3
22	22	-1
23	21	2
24	23	-2
25	21	1
26	22	1
27	23	-1
28	22	-1
29	21	3
1	16	-1
2	15	-2
3	13	3
4	16	1
5	17	-1
6	16	1
7	17	-1
8	16	0
9	16	-1
10	15	-3
11	12	3
12	15	0
13	15	0
14	15	0
15	15	3
16	18	3
17	21	-2
18	19	0
19	19	0
20	19	2
21	21	-2
22	19	3
23	22	0
24	22	3
25	25	-3
26	22	2
27	24	0
28	24	0
29	24	2
30	26	2
31	28	-3
32	25	-1
33	24	0
34	24	-6
35	18	2
36	20	0
37	20	0
38	20	3
39	23	-1
40	22	0
41	22	3
42	25	3
43	28	3
44	31	1
45	32	0
46	32	1
47	33	0
48	33	1
49	34	3
50	37	-1
51	36	0
52	36	3
53	39	2
54	41	1
55	42	2
56	44	1
57	45	0
58	45	-1
59	44	3
60	47	-4
61	43	1
62	44	1
63	45	0
64	45	0
65	45	-3
66	42	-1
67	41	3
68	44	-2
69	42	0
70	42	1
71	43	1
72	44	0
73	44	3
74	47	0
75	47	0
76	47	-2
77	45	0
78	45	-2
79	43	3
80	46	1
81	47	-5
82	42	-1
83	41	-1
84	40	1
85	41	-1
86	40	1
87	41	1
88	42	-1
